Zone,Type,Delivery Interval,Dollars per MW
Manitoba,Energy,2019-04-13 09:05:00,5.7
Manitoba,10N,2019-04-13 09:05:00,0.45
Manitoba,30R,2019-04-13 09:05:00,0.45
Manitoba,Energy,2019-04-13 09:10:00,5.7
Manitoba,10N,2019-04-13 09:10:00,0.45
Manitoba,30R,2019-04-13 09:10:00,0.45
Manitoba,Energy,2019-04-13 09:15:00,5.7
Manitoba,10N,2019-04-13 09:15:00,0.45
Manitoba,30R,2019-04-13 09:15:00,0.45
Manitoba,Energy,2019-04-13 09:20:00,5.68
Manitoba,10N,2019-04-13 09:20:00,0.45
Manitoba,30R,2019-04-13 09:20:00,0.45
Manitoba,Energy,2019-04-13 09:25:00,5.68
Manitoba,10N,2019-04-13 09:25:00,0.45
Manitoba,30R,2019-04-13 09:25:00,0.45
Manitoba,Energy,2019-04-13 09:30:00,5.6
Manitoba,10N,2019-04-13 09:30:00,0.45
Manitoba,30R,2019-04-13 09:30:00,0.45
Manitoba,Energy,2019-04-13 09:35:00,5.68
Manitoba,10N,2019-04-13 09:35:00,0.45
Manitoba,30R,2019-04-13 09:35:00,0.45
Manitoba,Energy,2019-04-13 09:40:00,5.6
Manitoba,10N,2019-04-13 09:40:00,0.45
Manitoba,30R,2019-04-13 09:40:00,0.45
Manitoba,Energy,2019-04-13 09:45:00,5.6
Manitoba,10N,2019-04-13 09:45:00,0.45
Manitoba,30R,2019-04-13 09:45:00,0.45
Manitoba,Energy,2019-04-13 09:50:00,5.6
Manitoba,10N,2019-04-13 09:50:00,0.45
Manitoba,30R,2019-04-13 09:50:00,0.45
Manitoba,Energy,2019-04-13 09:55:00,5.6
Manitoba,10N,2019-04-13 09:55:00,0.45
Manitoba,30R,2019-04-13 09:55:00,0.45
Manitoba,Energy,2019-04-13 09:60:00,5.57
Manitoba,10N,2019-04-13 09:60:00,0.45
Manitoba,30R,2019-04-13 09:60:00,0.45
Manitoba SK,Energy,2019-04-13 09:05:00,0
Manitoba SK,10N,2019-04-13 09:05:00,0.45
Manitoba SK,30R,2019-04-13 09:05:00,0.45
Manitoba SK,Energy,2019-04-13 09:10:00,0
Manitoba SK,10N,2019-04-13 09:10:00,0.45
Manitoba SK,30R,2019-04-13 09:10:00,0.45
Manitoba SK,Energy,2019-04-13 09:15:00,0
Manitoba SK,10N,2019-04-13 09:15:00,0.45
Manitoba SK,30R,2019-04-13 09:15:00,0.45
Manitoba SK,Energy,2019-04-13 09:20:00,-0.02
Manitoba SK,10N,2019-04-13 09:20:00,0.45
Manitoba SK,30R,2019-04-13 09:20:00,0.45
Manitoba SK,Energy,2019-04-13 09:25:00,-0.02
Manitoba SK,10N,2019-04-13 09:25:00,0.45
Manitoba SK,30R,2019-04-13 09:25:00,0.45
Manitoba SK,Energy,2019-04-13 09:30:00,-0.1
Manitoba SK,10N,2019-04-13 09:30:00,0.45
Manitoba SK,30R,2019-04-13 09:30:00,0.45
Manitoba SK,Energy,2019-04-13 09:35:00,-0.02
Manitoba SK,10N,2019-04-13 09:35:00,0.45
Manitoba SK,30R,2019-04-13 09:35:00,0.45
Manitoba SK,Energy,2019-04-13 09:40:00,-0.1
Manitoba SK,10N,2019-04-13 09:40:00,0.45
Manitoba SK,30R,2019-04-13 09:40:00,0.45
Manitoba SK,Energy,2019-04-13 09:45:00,-0.1
Manitoba SK,10N,2019-04-13 09:45:00,0.45
Manitoba SK,30R,2019-04-13 09:45:00,0.45
Manitoba SK,Energy,2019-04-13 09:50:00,-0.1
Manitoba SK,10N,2019-04-13 09:50:00,0.45
Manitoba SK,30R,2019-04-13 09:50:00,0.45
Manitoba SK,Energy,2019-04-13 09:55:00,-0.1
Manitoba SK,10N,2019-04-13 09:55:00,0.45
Manitoba SK,30R,2019-04-13 09:55:00,0.45
Manitoba SK,Energy,2019-04-13 09:60:00,-0.13
Manitoba SK,10N,2019-04-13 09:60:00,0.45
Manitoba SK,30R,2019-04-13 09:60:00,0.45
Michigan,Energy,2019-04-13 09:05:00,12
Michigan,10N,2019-04-13 09:05:00,0.45
Michigan,30R,2019-04-13 09:05:00,0.45
Michigan,Energy,2019-04-13 09:10:00,12
Michigan,10N,2019-04-13 09:10:00,0.45
Michigan,30R,2019-04-13 09:10:00,0.45
Michigan,Energy,2019-04-13 09:15:00,12
Michigan,10N,2019-04-13 09:15:00,0.45
Michigan,30R,2019-04-13 09:15:00,0.45
Michigan,Energy,2019-04-13 09:20:00,11.98
Michigan,10N,2019-04-13 09:20:00,0.45
Michigan,30R,2019-04-13 09:20:00,0.45
Michigan,Energy,2019-04-13 09:25:00,11.98
Michigan,10N,2019-04-13 09:25:00,0.45
Michigan,30R,2019-04-13 09:25:00,0.45
Michigan,Energy,2019-04-13 09:30:00,11.9
Michigan,10N,2019-04-13 09:30:00,0.45
Michigan,30R,2019-04-13 09:30:00,0.45
Michigan,Energy,2019-04-13 09:35:00,11.98
Michigan,10N,2019-04-13 09:35:00,0.45
Michigan,30R,2019-04-13 09:35:00,0.45
Michigan,Energy,2019-04-13 09:40:00,11.9
Michigan,10N,2019-04-13 09:40:00,0.45
Michigan,30R,2019-04-13 09:40:00,0.45
Michigan,Energy,2019-04-13 09:45:00,11.9
Michigan,10N,2019-04-13 09:45:00,0.45
Michigan,30R,2019-04-13 09:45:00,0.45
Michigan,Energy,2019-04-13 09:50:00,11.9
Michigan,10N,2019-04-13 09:50:00,0.45
Michigan,30R,2019-04-13 09:50:00,0.45
Michigan,Energy,2019-04-13 09:55:00,11.9
Michigan,10N,2019-04-13 09:55:00,0.45
Michigan,30R,2019-04-13 09:55:00,0.45
Michigan,Energy,2019-04-13 09:60:00,11.87
Michigan,10N,2019-04-13 09:60:00,0.45
Michigan,30R,2019-04-13 09:60:00,0.45
Minnesota,Energy,2019-04-13 09:05:00,13.36
Minnesota,10N,2019-04-13 09:05:00,0.45
Minnesota,30R,2019-04-13 09:05:00,0.45
Minnesota,Energy,2019-04-13 09:10:00,13.36
Minnesota,10N,2019-04-13 09:10:00,0.45
Minnesota,30R,2019-04-13 09:10:00,0.45
Minnesota,Energy,2019-04-13 09:15:00,13.36
Minnesota,10N,2019-04-13 09:15:00,0.45
Minnesota,30R,2019-04-13 09:15:00,0.45
Minnesota,Energy,2019-04-13 09:20:00,13.34
Minnesota,10N,2019-04-13 09:20:00,0.45
Minnesota,30R,2019-04-13 09:20:00,0.45
Minnesota,Energy,2019-04-13 09:25:00,13.34
Minnesota,10N,2019-04-13 09:25:00,0.45
Minnesota,30R,2019-04-13 09:25:00,0.45
Minnesota,Energy,2019-04-13 09:30:00,13.26
Minnesota,10N,2019-04-13 09:30:00,0.45
Minnesota,30R,2019-04-13 09:30:00,0.45
Minnesota,Energy,2019-04-13 09:35:00,13.34
Minnesota,10N,2019-04-13 09:35:00,0.45
Minnesota,30R,2019-04-13 09:35:00,0.45
Minnesota,Energy,2019-04-13 09:40:00,13.26
Minnesota,10N,2019-04-13 09:40:00,0.45
Minnesota,30R,2019-04-13 09:40:00,0.45
Minnesota,Energy,2019-04-13 09:45:00,13.26
Minnesota,10N,2019-04-13 09:45:00,0.45
Minnesota,30R,2019-04-13 09:45:00,0.45
Minnesota,Energy,2019-04-13 09:50:00,13.26
Minnesota,10N,2019-04-13 09:50:00,0.45
Minnesota,30R,2019-04-13 09:50:00,0.45
Minnesota,Energy,2019-04-13 09:55:00,13.26
Minnesota,10N,2019-04-13 09:55:00,0.45
Minnesota,30R,2019-04-13 09:55:00,0.45
Minnesota,Energy,2019-04-13 09:60:00,13.23
Minnesota,10N,2019-04-13 09:60:00,0.45
Minnesota,30R,2019-04-13 09:60:00,0.45
New York,Energy,2019-04-13 09:05:00,24
New York,10N,2019-04-13 09:05:00,0.45
New York,30R,2019-04-13 09:05:00,0.45
New York,Energy,2019-04-13 09:10:00,24
New York,10N,2019-04-13 09:10:00,0.45
New York,30R,2019-04-13 09:10:00,0.45
New York,Energy,2019-04-13 09:15:00,24
New York,10N,2019-04-13 09:15:00,0.45
New York,30R,2019-04-13 09:15:00,0.45
New York,Energy,2019-04-13 09:20:00,23.98
New York,10N,2019-04-13 09:20:00,0.45
New York,30R,2019-04-13 09:20:00,0.45
New York,Energy,2019-04-13 09:25:00,23.98
New York,10N,2019-04-13 09:25:00,0.45
New York,30R,2019-04-13 09:25:00,0.45
New York,Energy,2019-04-13 09:30:00,23.9
New York,10N,2019-04-13 09:30:00,0.45
New York,30R,2019-04-13 09:30:00,0.45
New York,Energy,2019-04-13 09:35:00,23.98
New York,10N,2019-04-13 09:35:00,0.45
New York,30R,2019-04-13 09:35:00,0.45
New York,Energy,2019-04-13 09:40:00,23.9
New York,10N,2019-04-13 09:40:00,0.45
New York,30R,2019-04-13 09:40:00,0.45
New York,Energy,2019-04-13 09:45:00,23.9
New York,10N,2019-04-13 09:45:00,0.45
New York,30R,2019-04-13 09:45:00,0.45
New York,Energy,2019-04-13 09:50:00,23.9
New York,10N,2019-04-13 09:50:00,0.45
New York,30R,2019-04-13 09:50:00,0.45
New York,Energy,2019-04-13 09:55:00,23.9
New York,10N,2019-04-13 09:55:00,0.45
New York,30R,2019-04-13 09:55:00,0.45
New York,Energy,2019-04-13 09:60:00,23.87
New York,10N,2019-04-13 09:60:00,0.45
New York,30R,2019-04-13 09:60:00,0.45
Ontario,Energy,2019-04-13 09:05:00,0
Ontario,10S,2019-04-13 09:05:00,0.45
Ontario,10N,2019-04-13 09:05:00,0.45
Ontario,30R,2019-04-13 09:05:00,0.45
Ontario,Energy,2019-04-13 09:10:00,0
Ontario,10S,2019-04-13 09:10:00,0.45
Ontario,10N,2019-04-13 09:10:00,0.45
Ontario,30R,2019-04-13 09:10:00,0.45
Ontario,Energy,2019-04-13 09:15:00,0
Ontario,10S,2019-04-13 09:15:00,0.45
Ontario,10N,2019-04-13 09:15:00,0.45
Ontario,30R,2019-04-13 09:15:00,0.45
Ontario,Energy,2019-04-13 09:20:00,-0.02
Ontario,10S,2019-04-13 09:20:00,0.45
Ontario,10N,2019-04-13 09:20:00,0.45
Ontario,30R,2019-04-13 09:20:00,0.45
Ontario,Energy,2019-04-13 09:25:00,-0.02
Ontario,10S,2019-04-13 09:25:00,0.45
Ontario,10N,2019-04-13 09:25:00,0.45
Ontario,30R,2019-04-13 09:25:00,0.45
Ontario,Energy,2019-04-13 09:30:00,-0.1
Ontario,10S,2019-04-13 09:30:00,0.45
Ontario,10N,2019-04-13 09:30:00,0.45
Ontario,30R,2019-04-13 09:30:00,0.45
Ontario,Energy,2019-04-13 09:35:00,-0.02
Ontario,10S,2019-04-13 09:35:00,0.45
Ontario,10N,2019-04-13 09:35:00,0.45
Ontario,30R,2019-04-13 09:35:00,0.45
Ontario,Energy,2019-04-13 09:40:00,-0.1
Ontario,10S,2019-04-13 09:40:00,0.45
Ontario,10N,2019-04-13 09:40:00,0.45
Ontario,30R,2019-04-13 09:40:00,0.45
Ontario,Energy,2019-04-13 09:45:00,-0.1
Ontario,10S,2019-04-13 09:45:00,0.45
Ontario,10N,2019-04-13 09:45:00,0.45
Ontario,30R,2019-04-13 09:45:00,0.45
Ontario,Energy,2019-04-13 09:50:00,-0.1
Ontario,10S,2019-04-13 09:50:00,0.45
Ontario,10N,2019-04-13 09:50:00,0.45
Ontario,30R,2019-04-13 09:50:00,0.45
Ontario,Energy,2019-04-13 09:55:00,-0.1
Ontario,10S,2019-04-13 09:55:00,0.45
Ontario,10N,2019-04-13 09:55:00,0.45
Ontario,30R,2019-04-13 09:55:00,0.45
Ontario,Energy,2019-04-13 09:60:00,-0.13
Ontario,10S,2019-04-13 09:60:00,0.45
Ontario,10N,2019-04-13 09:60:00,0.45
Ontario,30R,2019-04-13 09:60:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:05:00,0
Quebec  X2Y,10N,2019-04-13 09:05:00,0.45
Quebec  X2Y,30R,2019-04-13 09:05:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:10:00,0
Quebec  X2Y,10N,2019-04-13 09:10:00,0.45
Quebec  X2Y,30R,2019-04-13 09:10:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:15:00,0
Quebec  X2Y,10N,2019-04-13 09:15:00,0.45
Quebec  X2Y,30R,2019-04-13 09:15:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:20:00,-0.02
Quebec  X2Y,10N,2019-04-13 09:20:00,0.45
Quebec  X2Y,30R,2019-04-13 09:20:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:25:00,-0.02
Quebec  X2Y,10N,2019-04-13 09:25:00,0.45
Quebec  X2Y,30R,2019-04-13 09:25:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:30:00,-0.1
Quebec  X2Y,10N,2019-04-13 09:30:00,0.45
Quebec  X2Y,30R,2019-04-13 09:30:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:35:00,-0.02
Quebec  X2Y,10N,2019-04-13 09:35:00,0.45
Quebec  X2Y,30R,2019-04-13 09:35:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:40:00,-0.1
Quebec  X2Y,10N,2019-04-13 09:40:00,0.45
Quebec  X2Y,30R,2019-04-13 09:40:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:45:00,-0.1
Quebec  X2Y,10N,2019-04-13 09:45:00,0.45
Quebec  X2Y,30R,2019-04-13 09:45:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:50:00,-0.1
Quebec  X2Y,10N,2019-04-13 09:50:00,0.45
Quebec  X2Y,30R,2019-04-13 09:50:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:55:00,-0.1
Quebec  X2Y,10N,2019-04-13 09:55:00,0.45
Quebec  X2Y,30R,2019-04-13 09:55:00,0.45
Quebec  X2Y,Energy,2019-04-13 09:60:00,-0.13
Quebec  X2Y,10N,2019-04-13 09:60:00,0.45
Quebec  X2Y,30R,2019-04-13 09:60:00,0.45
Quebec AT,Energy,2019-04-13 09:05:00,2
Quebec AT,10N,2019-04-13 09:05:00,0.45
Quebec AT,30R,2019-04-13 09:05:00,0.45
Quebec AT,Energy,2019-04-13 09:10:00,2
Quebec AT,10N,2019-04-13 09:10:00,0.45
Quebec AT,30R,2019-04-13 09:10:00,0.45
Quebec AT,Energy,2019-04-13 09:15:00,2
Quebec AT,10N,2019-04-13 09:15:00,0.45
Quebec AT,30R,2019-04-13 09:15:00,0.45
Quebec AT,Energy,2019-04-13 09:20:00,1.98
Quebec AT,10N,2019-04-13 09:20:00,0.45
Quebec AT,30R,2019-04-13 09:20:00,0.45
Quebec AT,Energy,2019-04-13 09:25:00,1.98
Quebec AT,10N,2019-04-13 09:25:00,0.45
Quebec AT,30R,2019-04-13 09:25:00,0.45
Quebec AT,Energy,2019-04-13 09:30:00,1.9
Quebec AT,10N,2019-04-13 09:30:00,0.45
